# view AndroidManifest.xml #generated:143
-keep class com.baidu.android.pushservice.CommandService { <init>(...); }

# view AndroidManifest.xml #generated:83
-keep class com.baidu.android.pushservice.PushKeepAlive { <init>(...); }

# view AndroidManifest.xml #generated:134
-keep class com.baidu.android.pushservice.PushService { <init>(...); }

# view AndroidManifest.xml #generated:88
-keep class com.baidu.android.pushservice.PushServiceReceiver { <init>(...); }

# view AndroidManifest.xml #generated:108
-keep class com.baidu.android.pushservice.RegistrationReceiver { <init>(...); }

# view AndroidManifest.xml #generated:33
-keep class com.baidu.location.f { <init>(...); }

# view AndroidManifest.xml #generated:65
-keep class com.jdyxtech.backrunning.activity.Album { <init>(...); }

# view AndroidManifest.xml #generated:70
-keep class com.jdyxtech.backrunning.activity.BNDemoGuideActivity { <init>(...); }

# view AndroidManifest.xml #generated:122
-keep class com.jdyxtech.backrunning.activity.BaiDuPushResiver { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class com.jdyxtech.backrunning.activity.Folders { <init>(...); }

# view AndroidManifest.xml #generated:55
-keep class com.jdyxtech.backrunning.activity.Gallery { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class com.jdyxtech.backrunning.activity.Home { <init>(...); }

# view AndroidManifest.xml #generated:39
-keep class com.jdyxtech.backrunning.activity.MainActivity { <init>(...); }

# view res/layout/activity_gallery.xml #generated:32
-keep class com.jdyxtech.backrunning.photozoom.ViewPagerFixed { <init>(...); }

# view res/layout/fragment_me.xml #generated:23
-keep class com.jdyxtech.backrunning.widget.CircleImageView { <init>(...); }

# onClick res/layout/activity_gallery.xml #generated:13
# onClick res/layout/activity_gallery.xml #generated:21
# onClick res/layout/activity_home.xml #generated:15
# onClick res/layout/activity_home.xml #generated:28
# onClick res/layout/activity_home.xml #generated:41
# onClick res/layout/activity_home.xml #generated:54
# onClick res/layout/activity_main.xml #generated:118
# onClick res/layout/fragment_me.xml #generated:23
# onClick res/layout/fragment_temporary_dispatch2.xml #generated:167
-keepclassmembers class * { *** onClick(...); }

